Ride,Speed (km/s)
VM2_-1002730652,0.005124010115794453
VM2_-1003195918,0.0053235795054286175
VM2_-1003418324,0.005739236642922641
VM2_-1004970380,0.003487649470753179
VM2_-1008095372,0.0028144939570862
VM2_-100838566,0.005688497997930649
VM2_-1011761369,0.0053813033397728405
VM2_-1012528435,0.004484673614827801
VM2_-1018514671,0.004800569100695274
VM2_-1020864937,0.0029845632933384763
VM2_-1030824351,0.004484838839815257
VM2_-1031311185,0.004067068160624541
VM2_-1033342055,0.005234188077834051
VM2_-1042395089,0.004783642295079298
VM2_-1048010531,0.005487934602418677
VM2_-1048043801,0.0030351919229303533
VM2_-1048986081,0.0032734696490226843
VM2_-1054364325,0.0034767343869078937
VM2_-1054975248,0.005215633022198697
VM2_-1056713498,0.004342872315389372
VM2_-1058384958,0.0038325678903268477
VM2_-1059125850,0.004858395629377949
VM2_-1060459581,0.002869546359744192
VM2_-1069533547,0.00379835204406727
VM2_-1070670038,0.0029977807748283727
VM2_-1070772945,0.0031351253506567054
VM2_-1071962580,0.005279068148382315
VM2_-1072839884,0.004545579049770315
VM2_-1073903872,0.004739236848617945
VM2_-1074593452,0.004569872164714999
VM2_-1075010755,0.0038894403808034804
VM2_-1077947603,0.004693468434732327
VM2_-1077964841,0.004080289434993295
VM2_-108208252,0.005699595546916507
VM2_-1085179087,0.0057637244699009675
VM2_-1085991732,0.003407166236157508
VM2_-1086830455,0.005444939415037182
VM2_-1087248499,0.0049686661369596485
VM2_-1089691452,0.0036269998769497477
VM2_-1090213685,0.004815058268108297
VM2_-1095849573,0.00558954326058099
VM2_-1099519304,0.004631860699241285
VM2_-110299993,0.005421727593701544
VM2_-1105884185,0.0008307426512164286
VM2_-1108606326,0.0014654953996218979
VM2_-1111207283,0.00559283563084061
VM2_-111142019,0.0036956499572688875
VM2_-1117508532,0.00564141374415148
VM2_-1124381340,0.00469677891074424
VM2_-1127481822,0.003970949771889223
VM2_-1131055016,0.004199123003662284
VM2_-1134821901,0.004526958458008925
VM2_-1136650773,0.005084523757945049
VM2_-1141845505,0.005770752898374134
VM2_-1151322333,0.000701222765443957
VM2_-1156320945,0.004690787455555114
VM2_-1172843562,0.004225538959472787
VM2_-11801195,0.0028507565926833476
VM2_-1194961535,0.00274654297445934
VM2_-1195244315,0.004057755940796344
VM2_-1197601259,0.0027436077588941063
VM2_-1197908481,0.005693966581552342
VM2_-1201653915,0.005797543822342607
VM2_-1208728200,0.0038461971598029265
VM2_-1220393958,0.003034699383936527
VM2_-1221832951,0.0033371298892657655
VM2_-1232648097,0.00573357560689327
VM2_-1246575872,0.005892716144755201
VM2_-1247102282,0.003965890978488146
VM2_-1247504726,0.0032844327235173605
VM2_-1254745040,0.0033655070769785423
VM2_-125596231,0.002270342952985892
VM2_-1261738965,0.005585648504076974
VM2_-1263131870,0.0021718212395604765
VM2_-1265849199,0.002028295528007537
VM2_-1270166117,0.0039192700326222156
VM2_-1276498029,0.003869064222847862
VM2_-127731120,0.005993728263464305
VM2_-1287931123,0.005964399473774505
VM2_-129667621,0.005770069477733421
VM2_-1300876130,0.0053760604602053775
VM2_-130967311,0.004283743176905678
VM2_-131165492,0.0048271211994691835
VM2_-1314003070,0.004541029477878125
VM2_-1319811517,0.00517353994221512
VM2_-1321442728,0.004400589793224525
VM2_-1324118405,0.004064994722708301
VM2_-1324882790,0.0057937735043479205
VM2_-1325557394,0.004776316234189903
VM2_-1339304004,0.004352775965103437
VM2_-1340559715,0.00602397782881113
VM2_-1342558976,0.003449926591378935
VM2_-1344031740,0.0031743192640337143
VM2_-1345019658,0.005990119386820977
VM2_-1348942546,0.00205181295371081
VM2_-1349058654,0.003319594643640947
VM2_-1354619097,0.003974275103483088
VM2_-1360421149,0.0039814226727501135
VM2_-1364619276,0.004379846071346933
VM2_-1371659954,0.004353845265420682
VM2_-1377979212,0.004740579265466012
VM2_-1392777742,0.005303705370554547
VM2_-1393075041,0.003893067142084393
VM2_-1395095196,0.003766008910980465
VM2_-139534585,0.003652832228366279
VM2_-1401301376,0.004952057039477555
VM2_-1404028446,0.0029142572930288386
VM2_-1410393883,0.005856328847918808
VM2_-1416520058,0.00540002248086827
VM2_-142091233,0.004619245489781834
VM2_-1425725573,0.00541134414683381
VM2_-1426114683,0.003975693675714854
VM2_-1428776313,0.005402353416877512
VM2_-1432714539,0.0051745771104034334
VM2_-1435199565,0.00600056147679371
VM2_-1435761340,0.0051401042918508095
VM2_-1435965679,0.003877395440604113
VM2_-1436905480,0.0008747247189674307
VM2_-1441315566,0.004240665531584986
VM2_-1443487497,0.004701426529362271
VM2_-1444944219,0.0032941442267950126
VM2_-144573576,0.0038630051127071584
VM2_-1448521088,0.004202694906273598
VM2_-1448926117,0.005598203721389177
VM2_-145184154,0.004015513901788737
VM2_-1457934438,0.0027190952115616774
VM2_-1467672275,0.0021630838468776597
VM2_-1471359477,0.005750628733488149
VM2_-1471620399,0.0034860665360211206
VM2_-1479008655,0.005129760406026144
VM2_-1485234293,0.004859031471725797
VM2_-148926091,0.0022659942882891156
VM2_-1489749430,0.005859358308898569
VM2_-1491256519,0.0018987427781331136
VM2_-1492112532,0.005687530768363116
VM2_-1500443291,0.003649629210527328
VM2_-1502915604,0.0035034580269587725
VM2_-150403199,0.003276242644024553
VM2_-1515542699,0.004804398640944838
VM2_-1517855386,0.005436486778167721
VM2_-1520942649,0.004091082245651761
VM2_-152759847,0.003041448944329371
VM2_-1528184239,0.0059731079013278475
VM2_-1529650568,0.0055926293387326236
VM2_-1532060309,0.003161032069025733
VM2_-1532396721,0.003933651018661874
VM2_-1533345964,0.004295793560490513
VM2_-1534033484,0.0039975014667614495
VM2_-1549587310,0.004091571534133388
VM2_-1564694880,0.0029367181323710512
VM2_-1570999117,0.0018630226061031368
VM2_-1572089342,0.004540054971253969
VM2_-1578049762,0.005152534329589024
VM2_-1582871677,0.004245310286856308
VM2_-1590322409,0.002486415471150373
VM2_-1592328427,0.004421542282782484
VM2_-1597437374,0.004932063668965933
VM2_-1603219254,0.003820420643252804
VM2_-1608558054,0.0038831216056543468
VM2_-1622313604,0.0063692091375201175
VM2_-1624755760,0.006094799605900718
VM2_-1636027249,0.005691410018868067
VM2_-1636931389,0.006283762879213295
VM2_-165116121,0.0018905526667010813
VM2_-1651710652,0.005227884841439151
VM2_-1655810898,0.004942803133541182
VM2_-1657484030,0.005712847098262059
VM2_-1664151799,0.004044181994662034
VM2_-1667242457,0.0028302515830243573
VM2_-1669698492,0.00412745623259312
VM2_-1681968615,0.004437764002630751
VM2_-1685235228,0.002211084790539544
VM2_-1690372383,0.004846579661608374
VM2_-1695649649,0.0033898620783948327
VM2_-1701244536,0.004096781380159754
VM2_-1703040822,0.005957136500568997
VM2_-1703824149,0.003241520013059844
VM2_-1705095708,0.005857607966127485
VM2_-170944781,0.00602895978837883
VM2_-1718103905,0.0055402977877785815
VM2_-1720635335,0.004146484559030175
VM2_-1720747170,0.003229695158456572
VM2_-1725136827,0.0057652896330252675
VM2_-1728794223,0.003414815750969948
VM2_-1731941725,0.0020696015270734607
VM2_-1736599440,0.0031520655211786535
VM2_-1737743623,0.0048861952398961735
VM2_-1738422809,0.004310395362772658
VM2_-1739754197,0.00278035686805803
VM2_-1745531854,0.003747041456852421
VM2_-1750134375,0.004353516240972809
VM2_-1755219373,0.00482839894083099
VM2_-1755843822,0.004834761005306288
VM2_-176040647,0.004469769710831079
VM2_-1761548236,0.0050049305343227695
VM2_-176242331,0.0040306682809472605
VM2_-1763018767,0.006119736683549753
VM2_-1764123304,0.003737085034199892
VM2_-1764137309,0.005547656283491771
VM2_-1764282728,0.0033394909515543827
VM2_-1768586123,0.00337448343314161
VM2_-1768806120,0.0037320454815548652
VM2_-1777218121,0.0047400419413043465
VM2_-1777370270,0.0035642138228848103
VM2_-1778430121,0.0044236310240325415
VM2_-1781746346,0.005180025120767344
VM2_-1790100878,0.006054473286549696
VM2_-1790411661,0.005338813870497729
VM2_-1792098913,0.003935593818464641
VM2_-1793246175,0.0035942186892013823
VM2_-179724292,0.004188688806838938
VM2_-1800879799,0.0032447734306976735
VM2_-1801126593,0.001945727968075671
VM2_-1802738661,0.005855536042794658
VM2_-18029047,0.004763879879964202
VM2_-1805779036,0.004636305163508959
VM2_-1808725737,0.0036886385895815543
VM2_-1816262364,0.003126467064485343
VM2_-1822956799,0.004778521657300898
VM2_-1827322376,0.004639966500149513
VM2_-1832828980,0.005174299570178372
VM2_-1833680487,0.005357290132163286
VM2_-183414710,0.004751471577348634
VM2_-1834748478,0.005284473011556579
VM2_-1835999470,0.006741665239130017
VM2_-1841980413,0.0040028449180548415
VM2_-1842972147,0.005481885329979493
VM2_-184414066,0.005703731380641572
VM2_-1845546902,0.005670521223123143
VM2_-1847736803,0.00411717113273742
VM2_-1851914825,0.0056062992060275495
VM2_-185476699,0.002712654599724167
VM2_-1860058724,0.00479723133607776
VM2_-1861049093,0.004207369623779192
VM2_-186156119,0.003062798734037724
VM2_-1871556213,0.0015370529145916547
VM2_-1874539966,0.004234028540288531
VM2_-1878472842,0.0038177028566196364
VM2_-1884671853,0.006163714408704072
VM2_-1898795458,0.005020960518538864
VM2_-1902582396,0.0044284392677403995
VM2_-1915793116,0.005255959679216583
VM2_-1918009963,0.004788567331389316
VM2_-1923253938,0.006348402440858241
VM2_-1929606986,0.00487614438719124
VM2_-1930452460,0.0022040165476838606
VM2_-1932289758,0.0031059893150355306
VM2_-1936185456,0.004104930071163517
VM2_-1939551046,0.005799495530392899
VM2_-1943056350,0.004976854389844113
VM2_-1950829186,0.005383227506810429
VM2_-1955505883,0.005342704625090357
VM2_-1969201729,0.0056889591308161664
VM2_-1981667353,0.002767323056999712
VM2_-1984419570,0.004537919487748277
VM2_-1988736806,0.0057357276352487385
VM2_-1990657753,0.002917192916621123
VM2_-1999379538,0.0036806647668778786
VM2_-2009810833,0.0017429729916627339
VM2_-2010681087,0.0042583869714120795
VM2_-2024547253,0.007158484878492842
VM2_-2025108112,0.0029934982331308578
VM2_-2027495130,0.0015349778424875711
VM2_-2034096846,0.0023525968138882877
VM2_-2040534378,0.005167637632776916
VM2_-2041545999,0.00413012608231199
VM2_-2047682464,0.004780758588442565
VM2_-2049165883,0.005170246825240475
VM2_-2050564725,0.00497909085417178
VM2_-2054242772,0.003543350123514211
VM2_-2058968479,0.006217484565177411
VM2_-2062917276,0.002561602445912218
VM2_-2063279486,0.005422236759434467
VM2_-2064334700,0.0010757346819399002
VM2_-2069791672,0.00467391899434978
VM2_-207457598,0.005154864417532636
VM2_-2077320794,0.005268481619457804
VM2_-2081889227,0.0024976464831497486
VM2_-2082779372,0.003620699724401638
VM2_-2090942112,0.005492792656991982
VM2_-2091154776,0.005218322981160241
VM2_-2091760460,0.00493399763899381
VM2_-2093467272,0.0049226623940787995
VM2_-2097002965,0.005913769702855525
VM2_-2101219290,0.0047141320243166505
VM2_-2102409081,0.005598629499576635
VM2_-2105527255,0.005139341167636011
VM2_-2106569922,0.003194813941367946
VM2_-2110052336,0.003177930786229287
VM2_-2121372101,0.005829983477734256
VM2_-2130681194,0.0049245337883623555
VM2_-2132571869,0.0032781318635016297
VM2_-2142344322,0.004018963476497381
VM2_-2142610492,0.004514589176758747
VM2_-2146940645,0.004898782279654338
VM2_-215856794,0.0029451800209346246
VM2_-222903579,0.004041608865924701
VM2_-229012604,0.006037530318592231
VM2_-23485094,0.004381412913277756
VM2_-237801381,0.005246046877478816
VM2_-241079072,0.0036477994317404686
VM2_-250852375,0.0042233885878639466
VM2_-252096426,0.005505599154729245
VM2_-253625691,0.005531192331233007
VM2_-257923901,0.0032219121168452717
VM2_-26089205,0.004243638239117655
VM2_-267269588,0.005255855362075023
VM2_-269843420,0.0042381332762690275
VM2_-272855900,0.0040910124066503685
VM2_-279276900,0.0019382869384033843
VM2_-279401155,0.00494045053068884
VM2_-281797029,0.0038962698892820906
VM2_-288108540,0.004901034247721893
VM2_-29657548,0.0037545530919857514
VM2_-298482431,0.0005877161537644271
VM2_-303939880,0.0037653834488669516
VM2_-307190820,0.003357350882756919
VM2_-307827685,0.0015873584980469898
VM2_-314691829,0.0044125242701471825
VM2_-315991615,0.006286533164514793
VM2_-318397820,0.00372384047677312
VM2_-319663638,0.0034509615026332148
VM2_-325504765,0.000443056888747665
VM2_-328505673,0.005397926532554623
VM2_-32876717,0.0053790267466987
VM2_-330124420,0.003286392407550987
VM2_-331956176,0.00443586508698739
VM2_-332757055,0.00239705202133103
VM2_-34764336,0.003661237886864066
VM2_-349278997,0.0038742832903648373
VM2_-353875656,0.004286998072601345
VM2_-356716496,0.0029556364707709437
VM2_-356929032,0.004867088862840476
VM2_-357478435,0.00570320498132458
VM2_-360943333,0.005576260754325302
VM2_-366475715,0.006149261472486093
VM2_-373108143,0.0037741720545441983
VM2_-380870630,0.006194549734975357
VM2_-384222391,0.0029679010897316785
VM2_-38824649,0.0053110715451448855
VM2_-389491449,0.004226302937782078
VM2_-391566955,0.004986012815612827
VM2_-392101285,0.005444880772834458
VM2_-399207081,0.0032073688923673696
VM2_-402429932,0.003778624225713876
VM2_-405160400,0.004224252867002152
VM2_-405891130,0.00536792293206972
VM2_-409366071,0.003471544586044737
VM2_-410823660,0.004839819842345874
VM2_-412504001,0.0048572020942717386
VM2_-419914429,0.0046350233135334885
VM2_-422374920,0.005528210145140019
VM2_-423355109,0.00308363772441575
VM2_-426390886,0.0038122468949699376
VM2_-43685900,0.005562301560417939
VM2_-444619913,0.004040137797199686
VM2_-444686011,0.0039179368043620495
VM2_-451640221,0.005305910330215165
VM2_-452549886,0.0035449252388990325
VM2_-454649241,0.00413649166678185
VM2_-459640001,0.005122476765426577
VM2_-460885031,0.003513500970066561
VM2_-461837667,0.003566276238565679
VM2_-470742931,0.00594388936143211
VM2_-471194110,0.004267480351040247
VM2_-472144781,0.0021668838005724
VM2_-472267413,0.006087623460030226
VM2_-475876793,0.002894394497063017
VM2_-48079167,0.0032343445893312462
VM2_-483364595,0.005548962658075924
VM2_-487785760,0.0028782881896259145
VM2_-502029117,0.005593665124503189
VM2_-503624005,0.00553449671794007
VM2_-521281101,0.004374989498174136
VM2_-523992894,0.0059460197564856305
VM2_-527898870,0.004973039725173542
VM2_-532950448,0.00471944384159896
VM2_-54253766,0.004110620324021051
VM2_-546961330,0.004904603654127915
VM2_-549004143,0.0053215715332361364
VM2_-55319165,0.00370652101975398
VM2_-558720267,0.0033466113804731046
VM2_-562640409,0.001757004832693234
VM2_-567140090,0.00431287759796807
VM2_-575959162,0.002734214020571604
VM2_-578247684,0.00443613626524125
VM2_-578864353,0.005172917185874474
VM2_-579980142,0.0009292217039246433
VM2_-581926990,0.005774242827173802
VM2_-585010104,0.0025715095083784618
VM2_-589736712,0.005408100683699995
VM2_-591213501,0.0030259488154070037
VM2_-60045746,0.0025501337387988992
VM2_-601285141,0.0039590045437706564
VM2_-606388877,0.0040141945448088495
VM2_-606828955,0.003163005306511256
VM2_-607238989,0.0035280418005122593
VM2_-620356283,0.004802281952513371
VM2_-623906979,0.003612179875708543
VM2_-630991592,0.005520312498803399
VM2_-646515159,0.006172378415214684
VM2_-646655432,0.003394297026472025
VM2_-649401851,0.00406341486410796
VM2_-651502135,0.004250235407144042
VM2_-652287576,0.004467836033122236
VM2_-653548884,0.005871484157665473
VM2_-65548587,0.004744089096179312
VM2_-656651028,0.004571810786991278
VM2_-664591394,0.005266831880868877
VM2_-666677807,0.0017562063387545838
VM2_-66944005,0.00506886441827416
VM2_-669813009,0.004809594589029526
VM2_-673359799,0.002887179121468538
VM2_-674126974,0.004201816768388781
VM2_-674647846,0.0031663182580107894
VM2_-675634690,0.005266127669910389
VM2_-690032894,0.004529585253889092
VM2_-690262558,0.00576056595604548
VM2_-696194719,0.0050317462257316176
VM2_-709026522,0.004051967965958289
VM2_-709937676,0.004666692804099251
VM2_-711000694,0.006041069508956578
VM2_-712452800,0.003955323580705783
VM2_-723937382#2,0.0019942500711990566
VM2_-723937382,0.0019942500711990566
VM2_-724874528,0.005602455708047618
VM2_-726524175,0.006084028087078606
VM2_-727916095,0.004493072094168793
VM2_-735003968,0.0054490183647028295
VM2_-743748297,0.004106671861140984
VM2_-746905220,0.004060819374327869
VM2_-749301090,0.004117476068040944
VM2_-751057278,0.0022994350360455965
VM2_-75787818,0.00536584787873919
VM2_-75844912,0.0045778652052748834
VM2_-762191011,0.004071416005336733
VM2_-762758189,0.003217862774538804
VM2_-763037932,0.004807218725759317
VM2_-76440735,0.0041361405614764495
VM2_-76660491,0.00514293924687214
VM2_-769837434,0.005963956964327992
VM2_-779177957,0.004233830795183913
VM2_-781340868,0.004304727337860776
VM2_-781673890,0.0056301366320551495
VM2_-789541404,0.0054756738450086
VM2_-805376757,0.006154827568817182
VM2_-809091649,0.004293719250880512
VM2_-818205594,0.0026373464903443294
VM2_-822024097,0.0008865364158650983
VM2_-82550405,0.005274292843191343
VM2_-82587997,0.004113088890652577
VM2_-829344597,0.005516570630395654
VM2_-833686063#2,0.0053782004702886506
VM2_-833686063,0.0053782004702886506
VM2_-838168807,0.005689076209368416
VM2_-838425020,0.0039745189476795735
VM2_-838995829,0.004250549134816565
VM2_-856400809,0.003753286890200909
VM2_-857096210,0.0009081488416504356
VM2_-860600690,0.00585551623232823
VM2_-865871904,0.0014723604768420602
VM2_-866208252,0.004923933432394989
VM2_-867181291,0.004892145044179349
VM2_-87160086,0.004143542247902626
VM2_-887247516,0.004743210001063517
VM2_-887317892,0.0008294309384660833
VM2_-888199348,0.0034941952066427197
VM2_-888252368,0.0039004139904290015
VM2_-897173428,0.0032332775177252317
VM2_-899141483,0.005013308131011673
VM2_-900852485,0.00502077242391257
VM2_-903190496,0.003554365840387966
VM2_-903860065,0.005444849872729458
VM2_-916467014,0.0055682367947636185
VM2_-917243220,0.00484555560849786
VM2_-919717857,0.003926362355015324
VM2_-925018435,0.005623488882518903
VM2_-925492984,0.005506843975372779
VM2_-931144201,0.0046681915069353725
VM2_-933476756,0.003604390480856931
VM2_-933653993,0.00372469062091612
VM2_-934797372,0.004926472619128039
VM2_-943009245,0.002189801153774036
VM2_-944829850,0.00533772345614249
VM2_-945464103,0.0038086233464198573
VM2_-946595854,0.003929441930911366
VM2_-946786703,0.0012573786901282128
VM2_-948330619,0.005409281199417809
VM2_-953204337,0.0040042284951197545
VM2_-954554109,0.003916616597530858
VM2_-956543171,0.004893594735987063
VM2_-95888896,0.005671872308047902
VM2_-964852241,0.005771415543904182
VM2_-974841963,0.0038715369433982723
VM2_-98545497,0.00417537487502604
VM2_-986113059,0.004379644382461665
VM2_-999010784,0.001805802916995156
VM2_-999245164,0.005613754800959525
