Ride,Speed (km/s)
VM2_1000870275,0.0031386362954747477
VM2_1004050520,0.005366149761283639
VM2_1005340163,0.0051626464220416585
VM2_1008737878,0.005110892506854964
VM2_1012719175,0.002390840798470029
VM2_1014001858,0.003629644977284303
VM2_1014818402,0.0034267210347516085
VM2_101769979,0.004540679652509133
VM2_1027119396,0.004544959535576685
VM2_1029139041,0.002463466921283995
VM2_1030993550,0.0033078498024648045
VM2_1033369522,0.005337369258355098
VM2_1040863441,0.004920777686163322
VM2_1043394490,0.002808273407867905
VM2_1049064948,0.00511828663064132
VM2_1059189668,0.0035210781401896272
VM2_1064395041,0.00473698278989082
VM2_1067789978,0.004139443469583969
VM2_1079101031,0.0032744690414280033
VM2_1082581877,0.004960582960276736
VM2_1084387371,0.005238816641661085
VM2_1095709678,0.006658520696591296
VM2_1101393615,0.002478647069207963
VM2_110192935,0.005230469519260223
VM2_1103029656,0.004846488198365709
VM2_1109404884,0.004647967951518385
VM2_1109512883,0.005366833510703966
VM2_1113359261,0.0055905851609999386
VM2_1115827952,0.0027331474069203594
VM2_1116032456,0.0054112031376050964
VM2_1117842205,0.004936207251079233
VM2_1120461244,0.004871809092767726
VM2_1120650969,0.004194998990589517
VM2_1122766835,0.00636307290629466
VM2_1125371282,0.0037518539050910857
VM2_1125538433,0.0052644473590330145
VM2_1127031901,0.003482504323214295
VM2_1127554291,0.0027055720426386446
VM2_1130846859,0.0032179246830928484
VM2_113307789,0.004064620989499294
VM2_114093621,0.004392001876043193
VM2_1148022378,0.00495781762816443
VM2_1151044600,0.0031494472585253354
VM2_1151155683,0.005202325558701449
VM2_115134734,0.006033762291516045
VM2_1154266050,0.005438013921145519
VM2_1159125203,0.005018492077936941
VM2_1162767654,0.005780988862367124
VM2_1164356470,0.005723569125335784
VM2_1167117770,0.00289841609451984
VM2_1173887325,0.0033204209512987673
VM2_1173915600,0.005768314757606805
VM2_1177963820,0.005645943499438687
VM2_1178720781,0.003817454769394189
VM2_1183010713,0.0037872891958416247
VM2_1188667309,0.0037046559973830362
VM2_1191285941,0.0038009699204109883
VM2_1191398757,0.0039908473626908015
VM2_1192560197,0.005721507914407354
VM2_1193067339,0.00553004748200762
VM2_1194285613,0.004676832301782764
VM2_1194491227,0.005293309334309114
VM2_1196700076,0.002771495969173371
VM2_1203300228,0.003210468072111509
VM2_120566266,0.004225453778301918
VM2_1208363890,0.003901631985807294
VM2_1209358404,0.0037284559076805543
VM2_1213990852,0.0034770657898875535
VM2_1214577580,0.004808309763430572
VM2_1217694746,0.0036491284256105674
VM2_1222705974,0.0046956093067950155
VM2_1226655508,0.004000476604271541
VM2_1234250511,0.0014959458035617953
VM2_1237589291,0.004890384625811033
VM2_1243178129,0.0032213672896491434
VM2_1264046066,0.005041748269646605
VM2_1264380698,0.004618467044078196
VM2_1264701218,0.003583048865935911
VM2_1264918113,0.004136832668665852
VM2_1266189080,0.005140185983930424
VM2_1267970956,0.0046309766275180984
VM2_1269559164,0.0032882033412510903
VM2_1270625452,0.005406443625568689
VM2_1274304849,0.004851274685549698
VM2_1277797828,0.003451432487280057
VM2_1280359074,0.0025788732796568625
VM2_1287320060,0.005766139000438601
VM2_1289554239,0.0015345275132362115
VM2_1290307645,0.005197208422686142
VM2_1291649230,0.0031371924996490552
VM2_1293053461,0.0025808535513184654
VM2_1293094956,0.006055807069553939
VM2_1293655211,0.006334265150871594
VM2_1297339513,0.00463177777292394
VM2_1299489601,0.004364259946444855
VM2_129953437,0.005048779804244519
VM2_1300868591,0.005519992825385237
VM2_1304254663,0.005859902234884373
VM2_1305554396,0.0024220744827520074
VM2_1306787233,0.005363056861571406
VM2_1307102481,0.005913914410533269
VM2_1308021494,0.003910838080030273
VM2_1310854326,0.005900828758604182
VM2_1311467201,0.003292785844050767
VM2_1316482511,0.0045618882229691285
VM2_131856051,0.005591253664501398
VM2_1319517591,0.0031650770124165917
VM2_1327464667,0.00501611547478349
VM2_1333342407,0.004402298702515468
VM2_1336403938,0.003897011836603284
VM2_1337302979,0.004176554973538084
VM2_1340071908,0.004859731428684088
VM2_1344486057,0.0057227615135629906
VM2_1352619075,0.0042689859734338295
VM2_1356553051,0.002986815938841207
VM2_1357082757,0.0011506116712595633
VM2_1357338516,0.000879697708484698
VM2_1360821495,0.0010295652023704636
VM2_1363090903,0.005419008054601898
VM2_1365271697,0.001647265906641546
VM2_1365528208,0.003993425628171336
VM2_1373396780,0.0043562589256540465
VM2_1374124176,0.004084543732419486
VM2_1382110917,0.005944489150746019
VM2_139647619,0.0049417231318826
VM2_1397637977,0.005336731852780101
VM2_1403814995,0.005793328923551105
VM2_1412382539,0.0027803169704643323
VM2_141246628,0.006127989967161161
VM2_1422131151,0.005105685729979562
VM2_1422684753,0.0038142112449946275
VM2_1423192555,0.002692589672542423
VM2_1423906013,0.004650217323276383
VM2_1427250723,0.004574814084276115
VM2_142978974,0.004219403020891975
VM2_1430340301,0.005922243401281273
VM2_1432369081,0.00490560583931046
VM2_1433160076,0.005942253918093698
VM2_143918593,0.003647970524344034
VM2_1442743284,0.004223524941804891
VM2_1442978534,0.002810376781716619
VM2_144548793,0.005770014577765136
VM2_1449024324,0.0028993523558290477
VM2_1449783554,0.004125256037134015
VM2_1454759938,0.005762675673274757
VM2_1456445040,0.005766514028528139
VM2_1457699717,0.0041855604455892734
VM2_1460854884,0.0024844515691100676
VM2_1462416695,0.0017447642705748297
VM2_1466110573,0.0038282406865243145
VM2_1467972315,0.004469954341140709
VM2_1473533647,0.0050308490303911345
VM2_1485579924,0.004969616420471475
VM2_1496765004,0.0033758452218407703
VM2_1499084550,0.005062333659013599
VM2_1501070638,0.004038379742239794
VM2_1506520833,0.0052159122772634904
VM2_1507989003,0.004084578835414106
VM2_1516005951,0.0056054248055729524
VM2_1519197252,0.00296550076792682
VM2_1529917886,0.006100227358416688
VM2_1530678871,0.005892045841005892
VM2_1531783109,0.004965139104425482
VM2_1535426045,0.0035519111020094296
VM2_1541292083,0.006258575820402468
VM2_1542485040,0.003685661421319792
VM2_1549690734,0.0023201915119421585
VM2_1551045534,0.0007650366213940013
VM2_1567506187,0.00569032628516093
VM2_1576107046,0.005757874520870634
VM2_1599515057,0.003284314351846883
VM2_1601552888,0.0026586626327654655
VM2_160176014,0.005488778247473286
VM2_1605634351,0.005623066597220306
VM2_160725448,0.003726857206422579
VM2_1607951753,0.004362769263297204
VM2_1608369644,0.004800362977328806
VM2_1612545605,0.005237055492028297
VM2_1613352417,0.0026430768691809367
VM2_1614306066,0.0031529045175548334
VM2_1616146220,0.004496440631053358
VM2_1619539995,0.005178534501186937
VM2_1635764520,0.00543615699787202
VM2_1637685552,0.003386722291151245
VM2_1639211701,0.0033371462008170566
VM2_163934107,0.006185565101758778
VM2_1642388964,0.003613372993639782
VM2_1650180444,0.004114287682954601
VM2_1661518508,0.0035788051959300135
VM2_1667769423,0.005237467462243395
VM2_1667972128,0.005645950707241009
VM2_1671254374,0.004479232217574962
VM2_1675022096,0.00510654112389779
VM2_1677111934,0.004757898296503106
VM2_1678727948,0.005240522820136792
VM2_1680322226,0.0054667263589985365
VM2_1693492501,0.00526813890353625
VM2_1693607463,0.004474142646052436
VM2_1701132904,0.002497040599631327
VM2_1709851779,0.003071842955128903
VM2_1714851615,0.005737981231048589
VM2_1716886395,0.005409902533318717
VM2_1717052942,0.004526153485347556
VM2_1718192282,0.004199152699501874
VM2_1722200532,0.003922600897711984
VM2_1722681693,0.002228504768955602
VM2_1732384930,0.004288768053617873
VM2_1739292282,0.003886252044947264
VM2_174469969,0.004660828777819952
VM2_1747311897,0.0029647396456574425
VM2_1756422987,0.0058346701490538805
VM2_176950735,0.005083091489248685
VM2_1770163032,0.0021897431970296917
VM2_1771482426,0.004753819999553764
VM2_1771564159,0.0049288871627830464
VM2_1772021291,0.004230663319086234
VM2_1777506348,0.004916607360183303
VM2_1778685313,0.005728750386665336
VM2_1781810179,0.004105275774070533
VM2_1787443969,0.005463436436693098
VM2_179404748,0.004980353888204531
VM2_1802063533,0.004480903163921659
VM2_1810090723,0.004992991390843252
VM2_1810967121,0.004920134303674438
VM2_1813889004,0.005111877522424643
VM2_1813925804,0.003089997865103602
VM2_1816652728,0.0038398329864119457
VM2_1817952327,0.002773202005419571
VM2_1820713099,0.003712540102615756
VM2_1827749875,0.003426110999886584
VM2_1828973504,0.006644888852272117
VM2_1841314398,0.004537668309688819
VM2_1844924117,0.0040389340143659755
VM2_1848777554#2,0.006158861259724151
VM2_1848777554,0.006158861259724151
VM2_1848880888,0.004213099727244208
VM2_1849346230,0.005676928269185892
VM2_1852711016,0.0030569707497446665
VM2_1853592715,0.005134114959411766
VM2_186122788,0.004920893431389349
VM2_1862575445,0.005184803216436521
VM2_18666164,0.004466129053641218
VM2_1866655342,0.00344669083432729
VM2_1867063354,0.0049844339980019215
VM2_1869593576,0.00603625574719139
VM2_187137040,0.004924819729115039
VM2_1871614665,0.004821150995762061
VM2_1875837838,0.004186930189640828
VM2_187846416,0.0057213449322671625
VM2_1884844848,0.0026210151295194563
VM2_1894433689,0.004256329847000583
VM2_1895138734,0.0037828380358245987
VM2_1896730571,0.005383482132071712
VM2_1901547707,0.0023551310366309607
VM2_1905829161,0.005814381110878848
VM2_1906876227,0.00405616702098269
VM2_1909027979,0.004676782331552767
VM2_1909978097,0.003661163424970342
VM2_1916321676,0.005699939061349281
VM2_1919676660,0.002143349867844085
VM2_1921101673,0.004912151816458689
VM2_1926873837,0.003286423526890773
VM2_1930159993,0.004203312420087801
VM2_1930334048,0.003915131034255088
VM2_1932833110,0.005023727623880717
VM2_1933255906,0.004276797007364297
VM2_1936537788,0.005120962155920897
VM2_1936591749,0.005216598510188184
VM2_1938597999,0.0022253338987939675
VM2_1942763867,0.005129109404399488
VM2_1942872180,0.0048473853739357635
VM2_1947037633,0.004108824309909785
VM2_1947253776,0.005145238630649802
VM2_1977158814,0.002723018674050625
VM2_1978441156,0.00517202614512847
VM2_1981420114,0.004860273252562272
VM2_1982413785,0.003818150166958473
VM2_1985597828,0.0035816823607640407
VM2_1989395761,0.0029135090350301046
VM2_1997600448,0.006677615095924502
VM2_2012526976,0.00575553522508858
VM2_2016144472,0.0042195532436027005
VM2_2023046490,0.003510715447300089
VM2_2024201774,0.00488764099931214
VM2_2025971916,0.005961252772993491
VM2_2027107538,0.004105495732915924
VM2_2042402700,0.005067783689574543
VM2_2052788433,0.004886244134874648
VM2_2054877202,0.003537516168990974
VM2_2055419551,0.0055017449332392466
VM2_205858987,0.00605771799006687
VM2_2060230207,0.0056491362991725035
VM2_2060779973,0.003945721071985382
VM2_2062336538,0.005777729799849409
VM2_2063140867,0.005895009801902274
VM2_206484565,0.005084210755401243
VM2_2068906074,0.003934833332812639
VM2_2074476658,0.003878668118788352
VM2_207606777,0.004537137937704905
VM2_2076941473,0.006020487864071698
VM2_2081910709,0.003947262473211543
VM2_208471375,0.0011348392387478714
VM2_2093123581,0.0033976791066583556
VM2_2093829563,0.004404018954408866
VM2_2095548647,0.0008418106537661971
VM2_2096800609,0.004012490109843025
VM2_2099686708,0.005573416176531764
VM2_2100932647,0.004010354974920652
VM2_2105468642,0.003980790263290049
VM2_2107410110,0.004114259667533803
VM2_210847588,0.00535341988037355
VM2_2110154901,0.005799959991588437
VM2_2114332309,0.005217305485107895
VM2_2115362732,0.0028776910695864784
VM2_2116002895,0.002770272106810739
VM2_2117698278,0.004065169544581301
VM2_2118779188,0.003197965075162681
VM2_21235146,0.004250845494551282
VM2_2131851820,0.0036783310575616377
VM2_2136425848,0.003390628030674736
VM2_2143739058,0.005409157854881459
VM2_215881309,0.005004111792053031
VM2_216371381,0.00482945809548484
VM2_219027324,0.005699144684010242
VM2_22797918,0.00546164068662196
VM2_231460971,0.0056015624999231645
VM2_245493898,0.00378520816236022
VM2_246230441,0.003301995524814655
VM2_247769917,0.004087276042074714
VM2_248110974,0.006100893348198683
VM2_258920671,0.0042002810791171045
VM2_267579149,0.004537358394929307
VM2_2687341,0.004767229118222227
VM2_269551978,0.005083630448566246
VM2_279605449,0.005517227291732439
VM2_279826162,0.005655491402083624
VM2_282774874,0.0056288364587782575
VM2_293205893,0.0042124378131953655
VM2_293852173,0.0058558273260422905
VM2_30234023,0.0058782786253728375
VM2_321628265,0.0022433495322885418
VM2_332061023,0.005270486219314562
VM2_334499434,0.005914671524755256
VM2_337621733,0.0021436457499883835
VM2_338925826,0.003955739011670116
VM2_345118171,0.004025586557852333
VM2_351503776,0.005019097792294144
VM2_352607832,0.006133608793292999
VM2_360243051,0.005761522792238641
VM2_362688309,0.006196363513581999
VM2_373059865,0.003584008929708127
VM2_377028952,0.004014737704850448
VM2_379058049,0.005604549322683519
VM2_394567980,0.0023072211213349394
VM2_39923019,0.0039454914909051834
VM2_403990602,0.0029799029075635855
VM2_406283096,0.0029171355081194965
VM2_421023275,0.003631745743147616
VM2_421698736,0.00209688421760839
VM2_422434883,0.004183391554918463
VM2_42290702,0.004143488304955658
VM2_424746308,0.006207767895344333
VM2_425481074,0.0037522240162248003
VM2_432033890,0.004734593959932271
VM2_43369996,0.00475787778101892
VM2_434189173,0.00403107144097978
VM2_435883326,0.004650568815637822
VM2_444368920,0.0051696940679396754
VM2_448205520,0.005074233794079911
VM2_453687438,0.00479781038846165
VM2_458965505,0.004199092124621323
VM2_459924570,0.005768023941908833
VM2_459991588,0.0038203755878062555
VM2_464349181,0.003945151239060666
VM2_465518803,0.004063579172934501
VM2_470582226,0.0025921673879701107
VM2_475217842,0.0037071155119696745
VM2_47987821,0.003589588783435651
VM2_484218604,0.0002863227334428836
VM2_485946277,0.003084647106547719
VM2_487463211,0.0039049867011397657
VM2_492387799,0.004579175716263607
VM2_493290084,0.003452587022503918
VM2_493383037,0.004895349751588054
VM2_497394099,0.002807854285254895
VM2_498332725,0.004696491644038919
VM2_507022292,0.005547721528934239
VM2_507252205,0.004914316149575093
VM2_508336686,0.003056500844092156
VM2_519536392,0.0031407216288680405
VM2_528429895,0.00411027008673533
VM2_529026831,0.0022730576859173314
VM2_529939754,0.005482349441767852
VM2_532145708,0.00498034152475213
VM2_534817138,0.005515297412815679
VM2_541579476,0.0038083565502976006
VM2_542683180,0.004914845522202802
VM2_546067958,0.006384544423030525
VM2_571796834,0.006145185293588956
VM2_574257936,0.00574290217967092
VM2_576629523,0.004758494689949002
VM2_581007569,0.006234433353099764
VM2_582239204,0.004659749057645567
VM2_585054784,0.004768082225990122
VM2_590624347,0.0038829729222849703
VM2_597378495,0.005257503220232065
VM2_604628296,0.004817307247221799
VM2_606205127,0.00491260765027333
VM2_610300406,0.004591473876401225
VM2_611405573,0.0018894120770307347
VM2_616771203,0.0031895083695636503
VM2_619377689,0.005770008829399524
VM2_63520354,0.005712243659476966
VM2_635515396,0.003607043917290841
VM2_636218354,0.005050702842965457
VM2_645712145,0.002126907833439302
VM2_647541315,0.0053749124854496665
VM2_653744781,0.003905855256676086
VM2_662734615,0.0035505150383819805
VM2_66300115,0.004851840162338426
VM2_673491394,0.003743385691888292
VM2_683441983,0.0037543556375927785
VM2_686159586,0.004404991992979784
VM2_693941615,0.00483002236929632
VM2_695453356,0.005313437744634164
VM2_697699065,0.004924081231064118
VM2_701065960,0.0018338355434265505
VM2_701294814,0.005199581726298686
VM2_70536581,0.0006767756268972203
VM2_708825994,0.00310206286006982
VM2_709328426,0.005891129197564387
VM2_710048251,0.0035346774689116868
VM2_713583303,0.005326796734245248
VM2_718509911,0.005261362979914945
VM2_725997835,0.00477735463115045
VM2_730398869,0.005096887002256205
VM2_734873096,0.003383306397957946
VM2_735968719,0.004526883821951307
VM2_756053808,0.006149057096926741
VM2_757274171,0.003839722777417971
VM2_758580901,0.0045960063880021865
VM2_768881231,0.006517691279885697
VM2_772375563,0.00418037737523641
VM2_775355276,0.005466017184116023
VM2_780593126,0.005154521433534339
VM2_781901393,0.003942035641481887
VM2_78312898,0.003938054118134501
VM2_784686161,0.0025553923032773738
VM2_786959599,0.0029972992190287987
VM2_787071303,0.0030943503256098937
VM2_792299655,0.005055370859222635
VM2_794103154,0.002715878770460709
VM2_794937406,0.0040483888237979005
VM2_797234795,0.0035061400859148304
VM2_798613199,0.005232763801068494
VM2_802398175,0.00536974407153729
VM2_805558133,0.004333240635627122
VM2_805836974,0.003489508791616985
VM2_8071397,0.004660916230198057
VM2_807812911,0.004117099455501475
VM2_808004000,0.005456937558577569
VM2_811600475,0.0024694492939120005
VM2_814885615,0.004491121572015117
VM2_826735624,0.005439520878361834
VM2_831401415,0.0052968186436966975
VM2_831588522,0.004247638135952159
VM2_833583743,0.005683682313831876
VM2_835158222,0.003603781736947168
VM2_844898479,0.004028250608808801
VM2_846291289,0.004827140380108688
VM2_84733923,0.00491085383816619
VM2_854844614,0.004561831288143688
VM2_858236583,0.004346171064488595
VM2_859364408,0.0034465077613534535
VM2_859526394,0.005614140652874894
VM2_867183946,0.0046375221304620845
VM2_869255567,0.001244053383742351
VM2_869843479,0.005175705067349137
VM2_873793293,0.006139111243398098
VM2_873904090,0.004703433571843767
VM2_876021045,0.004903997180808197
VM2_891732123,0.006216095886349515
VM2_892022263,0.004045938167950758
VM2_892543806,0.003927225432346757
VM2_894671641,0.00433156470268725
VM2_901007946,0.005773405528900466
VM2_909505671,0.004373092412850419
VM2_918312878,0.0043718529568906855
VM2_920278788,0.005131279795065943
VM2_925570704,0.0055466320556920206
VM2_926051290,0.005440518130492222
VM2_929386652,0.004359101298401357
VM2_931481560,0.005328980030888204
VM2_934644347,0.004949467863019149
VM2_934746053,0.005059177647766706
VM2_946146765,0.0037519504319149344
VM2_949788639,0.004887082906456062
VM2_964503820,0.0009507941933164068
VM2_965048927#2,0.0048881297055981265
VM2_965048927,0.0048881297055981265
VM2_968118375,0.004889327524320063
VM2_969558019,0.004650303601044188
VM2_970425989,0.0032569492828161957
VM2_972841628,0.003921384898793368
VM2_97303833,0.004264302292964262
VM2_974260387,0.0031555047833601736
VM2_976778249,0.0020585004647481393
VM2_978006127,0.00445126204208589
VM2_981845614,0.00313059478742039
VM2_985654841,0.004262771900312206
VM2_992853803,0.005730585709287555
VM2_996333027,0.004814525247668103
VM2_999402811,0.002795952183833748
